Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 95    statement -> expression NE expression AND expression G expression
Rule 96    statement -> expression NE expression AND expression GE expression
Rule 97    statement -> expression NE expression AND expression LE expression
Rule 98    statement -> expression NE expression AND expression EQ expression
Rule 99    statement -> expression NE expression AND expression NE expression
Rule 100   statement -> expression L expression OR expression L expression
Rule 101   statement -> expression L expression OR expression G expression
Rule 102   statement -> expression L expression OR expression GE expression
Rule 103   statement -> expression L expression OR expression LE expression
Rule 104   statement -> expression L expression OR expression EQ expression
Rule 105   statement -> expression L expression OR expression NE expression
Rule 106   statement -> expression G expression OR expression L expression
Rule 107   statement -> expression G expression OR expression G expression
Rule 108   statement -> expression G expression OR expression GE expression
Rule 109   statement -> expression G expression OR expression LE expression
Rule 110   statement -> expression G expression OR expression EQ expression
Rule 111   statement -> expression G expression OR expression NE expression
Rule 112   statement -> expression GE expression OR expression L expression
Rule 113   statement -> expression GE expression OR expression G expression
Rule 114   statement -> expression GE expression OR expression GE expression
Rule 115   statement -> expression GE expression OR expression LE expression
Rule 116   statement -> expression GE expression OR expression EQ expression
Rule 117   statement -> expression GE expression OR expression NE expression
Rule 118   statement -> expression LE expression OR expression L expression
Rule 119   statement -> expression LE expression OR expression G expression
Rule 120   statement -> expression LE expression OR expression GE expression
Rule 121   statement -> expression LE expression OR expression LE expression
Rule 122   statement -> expression LE expression OR expression EQ expression
Rule 123   statement -> expression LE expression OR expression NE expression
Rule 124   statement -> expression EQ expression OR expression L expression
Rule 125   statement -> expression EQ expression OR expression G expression
Rule 126   statement -> expression EQ expression OR expression GE expression
Rule 127   statement -> expression EQ expression OR expression LE expression
Rule 128   statement -> expression EQ expression OR expression EQ expression
Rule 129   statement -> expression EQ expression OR expression NE expression
Rule 130   statement -> expression NE expression OR expression L expression
Rule 131   statement -> expression NE expression OR expression G expression
Rule 132   statement -> expression NE expression OR expression GE expression
Rule 133   statement -> expression NE expression OR expression LE expression
Rule 134   statement -> expression NE expression OR expression EQ expression
Rule 135   statement -> expression NE expression OR expression NE expression
Rule 136   statement -> FUNCTION expression LPAREN expression RPAREN LBRACE statement RBRACE
Rule 137   statement -> CLASS expression LPAREN expression RPAREN LBRACE statement RBRACE
Rule 138   statement -> BUILD expression LPAREN expression RPAREN LBRACE statement RBRACE
Rule 139   statement -> expression
Rule 140   expression -> expression L expression
Rule 141   expression -> expression G expression
Rule 142   expression -> expression GE expression
Rule 143   expression -> expression LE expression
Rule 144   expression -> expression EQ expression
Rule 145   expression -> expression NE expression
Rule 146   expression -> expression + expression
Rule 147   expression -> expression - expression
Rule 148   expression -> expression * expression
Rule 149   expression -> expression / expression
Rule 150   expression -> expression ^ expression
Rule 151   expression -> expression % expression
Rule 152   expression -> - expression
Rule 153   expression -> ( expression )
Rule 154   expression -> NUMBER
Rule 155   expression -> ARRAY
Rule 156   expression -> STRING
Rule 157   expression -> NAME

Terminals, with rules where they appear

%                    : 15 21 27 33 39 45 51 57 63 151
(                    : 153
)                    : 153
*                    : 12 18 24 30 36 42 48 54 60 148
+                    : 10 16 22 28 34 40 46 52 58 146
-                    : 11 17 23 29 35 41 47 53 59 147 152
/                    : 13 19 25 31 37 43 49 55 61 149
=                    : 2 3 6 7 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63
AND                  : 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
ARRAY                : 155
BUILD                : 138
CLASS                : 137
EQ                   : 68 74 80 86 88 89 90 91 92 92 93 98 104 110 116 122 124 125 126 127 128 128 129 134 144
FOR                  : 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
FUNCTION             : 136
G                    : 16 17 18 19 20 21 46 47 48 49 50 51 65 70 71 71 72 73 74 75 77 83 89 95 101 106 107 107 108 109 110 111 113 119 125 131 141
GE                   : 22 23 24 25 26 27 52 53 54 55 56 57 66 72 76 77 78 78 79 80 81 84 90 96 102 108 112 113 114 114 115 116 117 120 126 132 142
IF                   : 5 6 7 8 9
IN                   : 4
INPUT                : 3
L                    : 10 11 12 13 14 15 40 41 42 43 44 45 64 64 65 66 67 68 69 70 76 82 88 94 100 100 101 102 103 104 105 106 112 118 124 130 140
LBRACE               : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 136 137 138
LE                   : 28 29 30 31 32 33 58 59 60 61 62 63 67 73 79 82 83 84 85 85 86 87 91 97 103 109 115 118 119 120 121 121 122 123 127 133 143
LPAREN               : 3 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 136 137 138
NAME                 : 2 3 6 7 8 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 40 41 41 41 42 42 42 43 43 43 44 44 44 45 45 45 46 46 46 47 47 47 48 48 48 49 49 49 50 50 50 51 51 51 52 52 52 53 53 53 54 54 54 55 55 55 56 56 56 57 57 57 58 58 58 59 59 59 60 60 60 61 61 61 62 62 62 63 63 63 157
NE                   : 34 35 36 37 38 39 69 75 81 87 93 94 95 96 97 98 99 99 105 111 117 123 129 130 131 132 133 134 135 135 145
NUMBER               : 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 154
OR                   : 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135
PRINT                : 1
RBRACE               : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 136 137 138
RPAREN               : 3 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 136 137 138
STRING               : 156
WHILE                : 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39
^                    : 14 20 26 32 38 44 50 56 62 150
error                : 

Nonterminals, with rules where they appear

expression           : 1 2 3 4 4 5 5 6 6 7 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 16 16 16 17 17 17 18 18 18 19 19 19 20 20 20 21 21 21 22 22 22 23 23 23 24 24 24 25 25 25 26 26 26 27 27 27 28 28 28 29 29 29 30 30 30 31 31 31 32 32 32 33 33 33 34 34 34 35 35 35 36 36 36 37 37 37 38 38 38 39 39 39 40 40 40 41 41 41 42 42 42 43 43 43 44 44 44 45 45 45 46 46 46 47 47 47 48 48 48 49 49 49 50 50 50 51 51 51 52 52 52 53 53 53 54 54 54 55 55 55 56 56 56 57 57 57 58 58 58 59 59 59 60 60 60 61 61 61 62 62 62 63 63 63 64 64 64 64 65 65 65 65 66 66 66 66 67 67 67 67 68 68 68 68 69 69 69 69 70 70 70 70 71 71 71 71 72 72 72 72 73 73 73 73 74 74 74 74 75 75 75 75 76 76 76 76 77 77 77 77 78 78 78 78 79 79 79 79 80 80 80 80 81 81 81 81 82 82 82 82 83 83 83 83 84 84 84 84 85 85 85 85 86 86 86 86 87 87 87 87 88 88 88 88 89 89 89 89 90 90 90 90 91 91 91 91 92 92 92 92 93 93 93 93 94 94 94 94 95 95 95 95 96 96 96 96 97 97 97 97 98 98 98 98 99 99 99 99 100 100 100 100 101 101 101 101 102 102 102 102 103 103 103 103 104 104 104 104 105 105 105 105 106 106 106 106 107 107 107 107 108 108 108 108 109 109 109 109 110 110 110 110 111 111 111 111 112 112 112 112 113 113 113 113 114 114 114 114 115 115 115 115 116 116 116 116 117 117 117 117 118 118 118 118 119 119 119 119 120 120 120 120 121 121 121 121 122 122 122 122 123 123 123 123 124 124 124 124 125 125 125 125 126 126 126 126 127 127 127 127 128 128 128 128 129 129 129 129 130 130 130 130 131 131 131 131 132 132 132 132 133 133 133 133 134 134 134 134 135 135 135 135 136 136 137 137 138 138 139 140 140 141 141 142 142 143 143 144 144 145 145 146 146 147 147 148 148 149 149 150 150 151 151 152 153
statement            : 7 8 8 9 9 136 137 138 0

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . PRINT expression
    (2) statement -> . NAME = expression
    (3) statement -> . NAME = INPUT LPAREN expression RPAREN
    (4) statement -> . expression IN expression
    (5) statement -> . IF LPAREN expression RPAREN LBRACE expression RBRACE
    (6) statement -> . IF LPAREN expression RPAREN LBRACE NAME = expression RBRACE
    (7) statement -> . IF LPAREN statement RPAREN LBRACE NAME = expression RBRACE
    (8) statement -> . IF LPAREN statement RPAREN LBRACE NAME = statement RBRACE
    (9) statement -> . IF LPAREN statement RPAREN LBRACE statement RBRACE
    (10) statement -> . WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression + expression RBRACE
    (11) statement -> . WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression - expression RBRACE
    (12) statement -> . WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression * expression RBRACE
    (13) statement -> . WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression / expression RBRACE
    (14) statement -> . WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (15) statement -> . WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression % expression RBRACE
    (16) statement -> . WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression + expression RBRACE
    (17) statement -> . WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression - expression RBRACE
    (18) statement -> . WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression * expression RBRACE
    (19) statement -> . WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression / expression RBRACE
    (20) statement -> . WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (21) statement -> . WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression % expression RBRACE
    (22) statement -> . WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression + expression RBRACE
    (23) statement -> . WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression - expression RBRACE
    (24) statement -> . WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression * expression RBRACE
    (25) statement -> . WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression / expression RBRACE
    (26) statement -> . WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (27) statement -> . WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression % expression RBRACE
    (28) statement -> . WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression + expression RBRACE
    (29) statement -> . WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression - expression RBRACE
    (30) statement -> . WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression * expression RBRACE
    (31) statement -> . WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression / expression RBRACE
    (32) statement -> . WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (33) statement -> . WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression % expression RBRACE
    (34) statement -> . WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression + expression RBRACE
    (35) statement -> . WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression - expression RBRACE
    (36) statement -> . WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression * expression RBRACE
    (37) statement -> . WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression / expression RBRACE
    (38) statement -> . WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (39) statement -> . WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression % expression RBRACE
    (40) statement -> . FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression + expression RBRACE
    (41) statement -> . FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression - expression RBRACE
    (42) statement -> . FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression * expression RBRACE
    (43) statement -> . FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression / expression RBRACE
    (44) statement -> . FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression ^ expression RBRACE
    (45) statement -> . FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression % expression RBRACE
    (46) statement -> . FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression + expression RBRACE
    (47) statement -> . FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression - expression RBRACE
    (48) statement -> . FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression * expression RBRACE
    (49) statement -> . FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression / expression RBRACE
    (50) statement -> . FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression ^ expression RBRACE
    (51) statement -> . FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression % expression RBRACE
    (52) statement -> . FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression + expression RBRACE
    (53) statement -> . FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression - expression RBRACE
    (54) statement -> . FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression * expression RBRACE
    (55) statement -> . FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression / expression RBRACE
    (56) statement -> . FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression ^ expression RBRACE
    (57) statement -> . FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression % expression RBRACE
    (58) statement -> . FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression + expression RBRACE
    (59) statement -> . FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression - expression RBRACE
    (60) statement -> . FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression * expression RBRACE
    (61) statement -> . FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression / expression RBRACE
    (62) statement -> . FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression ^ expression RBRACE
    (63) statement -> . FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression % expression RBRACE
    (64) statement -> . expression L expression AND expression L expression
    (65) statement -> . expression L expression AND expression G expression
    (66) statement -> . expression L expression AND expression GE expression
    (67) statement -> . expression L expression AND expression LE expression
    (68) statement -> . expression L expression AND expression EQ expression
    (69) statement -> . expression L expression AND expression NE expression
    (70) statement -> . expression G expression AND expression L expression
    (71) statement -> . expression G expression AND expression G expression
    (72) statement -> . expression G expression AND expression GE expression
    (73) statement -> . expression G expression AND expression LE expression
    (74) statement -> . expression G expression AND expression EQ expression
    (75) statement -> . expression G expression AND expression NE expression
    (76) statement -> . expression GE expression AND expression L expression
    (77) statement -> . expression GE expression AND expression G expression
    (78) statement -> . expression GE expression AND expression GE expression
    (79) statement -> . expression GE expression AND expression LE expression
    (80) statement -> . expression GE expression AND expression EQ expression
    (81) statement -> . expression GE expression AND expression NE expression
    (82) statement -> . expression LE expression AND expression L expression
    (83) statement -> . expression LE expression AND expression G expression
    (84) statement -> . expression LE expression AND expression GE expression
    (85) statement -> . expression LE expression AND expression LE expression
    (86) statement -> . expression LE expression AND expression EQ expression
    (87) statement -> . expression LE expression AND expression NE expression
    (88) statement -> . expression EQ expression AND expression L expression
    (89) statement -> . expression EQ expression AND expression G expression
    (90) statement -> . expression EQ expression AND expression GE expression
    (91) statement -> . expression EQ expression AND expression LE expression
    (92) statement -> . expression EQ expression AND expression EQ expression
    (93) statement -> . expression EQ expression AND expression NE expression
    (94) statement -> . expression NE expression AND expression L expression
    (95) statement -> . expression NE expression AND expression G expression
    (96) statement -> . expression NE expression AND expression GE expression
    (97) statement -> . expression NE expression AND expression LE expression
    (98) statement -> . expression NE expression AND expression EQ expression
    (99) statement -> . expression NE expression AND expression NE expression
    (100) statement -> . expression L expression OR expression L expression
    (101) statement -> . expression L expression OR expression G expression
    (102) statement -> . expression L expression OR expression GE expression
    (103) statement -> . expression L expression OR expression LE expression
    (104) statement -> . expression L expression OR expression EQ expression
    (105) statement -> . expression L expression OR expression NE expression
    (106) statement -> . expression G expression OR expression L expression
    (107) statement -> . expression G expression OR expression G expression
    (108) statement -> . expression G expression OR expression GE expression
    (109) statement -> . expression G expression OR expression LE expression
    (110) statement -> . expression G expression OR expression EQ expression
    (111) statement -> . expression G expression OR expression NE expression
    (112) statement -> . expression GE expression OR expression L expression
    (113) statement -> . expression GE expression OR expression G expression
    (114) statement -> . expression GE expression OR expression GE expression
    (115) statement -> . expression GE expression OR expression LE expression
    (116) statement -> . expression GE expression OR expression EQ expression
    (117) statement -> . expression GE expression OR expression NE expression
    (118) statement -> . expression LE expression OR expression L expression
    (119) statement -> . expression LE expression OR expression G expression
    (120) statement -> . expression LE expression OR expression GE expression
    (121) statement -> . expression LE expression OR expression LE expression
    (122) statement -> . expression LE expression OR expression EQ expression
    (123) statement -> . expression LE expression OR expression NE expression
    (124) statement -> . expression EQ expression OR expression L expression
    (125) statement -> . expression EQ expression OR expression G expression
    (126) statement -> . expression EQ expression OR expression GE expression
    (127) statement -> . expression EQ expression OR expression LE expression
    (128) statement -> . expression EQ expression OR expression EQ expression
    (129) statement -> . expression EQ expression OR expression NE expression
    (130) statement -> . expression NE expression OR expression L expression
    (131) statement -> . expression NE expression OR expression G expression
    (132) statement -> . expression NE expression OR expression GE expression
    (133) statement -> . expression NE expression OR expression LE expression
    (134) statement -> . expression NE expression OR expression EQ expression
    (135) statement -> . expression NE expression OR expression NE expression
    (136) statement -> . FUNCTION expression LPAREN expression RPAREN LBRACE statement RBRACE
    (137) statement -> . CLASS expression LPAREN expression RPAREN LBRACE statement RBRACE
    (138) statement -> . BUILD expression LPAREN expression RPAREN LBRACE statement RBRACE
    (139) statement -> . expression
    (140) expression -> . expression L expression
    (141) expression -> . expression G expression
    (142) expression -> . expression GE expression
    (143) expression -> . expression LE expression
    (144) expression -> . expression EQ expression
    (145) expression -> . expression NE expression
    (146) expression -> . expression + expression
    (147) expression -> . expression - expression
    (148) expression -> . expression * expression
    (149) expression -> . expression / expression
    (150) expression -> . expression ^ expression
    (151) expression -> . expression % expression
    (152) expression -> . - expression
    (153) expression -> . ( expression )
    (154) expression -> . NUMBER
    (155) expression -> . ARRAY
    (156) expression -> . STRING
    (157) expression -> . NAME

    PRINT           shift and go to state 2
    NAME            shift and go to state 4
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    FOR             shift and go to state 8
    FUNCTION        shift and go to state 10
    CLASS           shift and go to state 11
    BUILD           shift and go to state 12
