Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    not

Grammar

Rule 0     S' -> statement
    *               reduce using rule 97 (expression -> NUMBER .)
    /               reduce using rule 97 (expression -> NUMBER .)
    ^               reduce using rule 97 (expression -> NUMBER .)
    %               reduce using rule 97 (expression -> NUMBER .)
    $end            reduce using rule 97 (expression -> NUMBER .)
    LPAREN          reduce using rule 97 (expression -> NUMBER .)
    )               reduce using rule 97 (expression -> NUMBER .)
    AND             reduce using rule 97 (expression -> NUMBER .)
    OR              reduce using rule 97 (expression -> NUMBER .)
    RPAREN          reduce using rule 97 (expression -> NUMBER .)
    RBRACE          reduce using rule 97 (expression -> NUMBER .)


state 13

    (98) expression -> ARRAY .

    L               reduce using rule 98 (expression -> ARRAY .)
    G               reduce using rule 98 (expression -> ARRAY .)
    GE              reduce using rule 98 (expression -> ARRAY .)
    LE              reduce using rule 98 (expression -> ARRAY .)
    EQ              reduce using rule 98 (expression -> ARRAY .)
    NE              reduce using rule 98 (expression -> ARRAY .)
    in              reduce using rule 98 (expression -> ARRAY .)
    +               reduce using rule 98 (expression -> ARRAY .)
    -               reduce using rule 98 (expression -> ARRAY .)
    *               reduce using rule 98 (expression -> ARRAY .)
    /               reduce using rule 98 (expression -> ARRAY .)
    ^               reduce using rule 98 (expression -> ARRAY .)
    %               reduce using rule 98 (expression -> ARRAY .)
    $end            reduce using rule 98 (expression -> ARRAY .)
    LPAREN          reduce using rule 98 (expression -> ARRAY .)
    )               reduce using rule 98 (expression -> ARRAY .)
    AND             reduce using rule 98 (expression -> ARRAY .)
    OR              reduce using rule 98 (expression -> ARRAY .)
    RPAREN          reduce using rule 98 (expression -> ARRAY .)
    RBRACE          reduce using rule 98 (expression -> ARRAY .)


state 14

    (99) expression -> STRING .

    L               reduce using rule 99 (expression -> STRING .)
    G               reduce using rule 99 (expression -> STRING .)
    GE              reduce using rule 99 (expression -> STRING .)
    LE              reduce using rule 99 (expression -> STRING .)
    EQ              reduce using rule 99 (expression -> STRING .)
    NE              reduce using rule 99 (expression -> STRING .)
    in              reduce using rule 99 (expression -> STRING .)
    +               reduce using rule 99 (expression -> STRING .)
    -               reduce using rule 99 (expression -> STRING .)
    *               reduce using rule 99 (expression -> STRING .)
    /               reduce using rule 99 (expression -> STRING .)
    ^               reduce using rule 99 (expression -> STRING .)
    %               reduce using rule 99 (expression -> STRING .)
    $end            reduce using rule 99 (expression -> STRING .)
    LPAREN          reduce using rule 99 (expression -> STRING .)
    )               reduce using rule 99 (expression -> STRING .)
    AND             reduce using rule 99 (expression -> STRING .)
    OR              reduce using rule 99 (expression -> STRING .)
    RPAREN          reduce using rule 99 (expression -> STRING .)
    RBRACE          reduce using rule 99 (expression -> STRING .)


state 15

    (1) statement -> NAME = . expression
    (2) statement -> NAME = . input LPAREN expression RPAREN
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    input           shift and go to state 39
    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 38

state 16

    (7) statement -> expression L . expression AND expression L expression
    (8) statement -> expression L . expression AND expression G expression
    (9) statement -> expression L . expression AND expression GE expression
    (10) statement -> expression L . expression AND expression LE expression
    (11) statement -> expression L . expression AND expression EQ expression
    (12) statement -> expression L . expression AND expression NE expression
    (43) statement -> expression L . expression OR expression L expression
    (44) statement -> expression L . expression OR expression G expression
    (45) statement -> expression L . expression OR expression GE expression
    (46) statement -> expression L . expression OR expression LE expression
    (47) statement -> expression L . expression OR expression EQ expression
    (48) statement -> expression L . expression OR expression NE expression
    (83) expression -> expression L . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 40

state 17

    (13) statement -> expression G . expression AND expression L expression
